CERTHHSZ,FSSTDDE2,FSERNDE2,FSNELDER,FSUSIZE,FSASSET,FSEARN,FSWAGES,FSUNEARN,FSTOTDED,FSSLTDED,FSSSI,FSGRINC,FSDIS,FSTANF,LIQRESOR,RAWERND,FSNETINC,FSERNDED,TPOV,FSSLTDE2,FSGA,TANF_IND,REALPROP,WRK_POOR,FSNONCIT,FSTOTDE2,SHELDED,HWGT,RAWNET,CAT_ELIG,FSVEHAST,VEHICLEA
5.0,177.0,213.0,0.0,5.0,0.0,993.0,993.0,0.0,375.0,15.0,0.0,993.0,0.0,0.0,0.0,199.0,618.0,198.0,51.0,15.0,0.0,0.0,0.0,1.0,0.0,375.0,16.0,948.5398517028032,617.0,0.0,0.0,1.0
2.0,201.0,0.0,0.0,2.0,0.0,0.0,0.0,593.0,296.0,162.0,0.0,593.0,0.0,0.0,0.0,0.0,297.0,0.0,54.0,162.0,0.0,0.0,0.0,0.0,0.0,296.0,162.0,802.1202003468474,297.0,0.0,0.0,1.0
5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,747.4949387192787,0.0,0.0,0.0,1.0
4.0,209.0,0.0,1.0,4.0,0.0,0.0,0.0,623.0,529.0,390.0,102.0,623.0,0.0,0.0,0.0,0.0,94.0,0.0,37.0,390.0,0.0,0.0,0.0,0.0,0.0,529.0,390.0,749.4024203653986,94.0,0.0,0.0,1.0
3.0,137.0,0.0,0.0,3.0,0.0,0.0,0.0,389.0,453.0,319.0,0.0,389.0,0.0,389.0,0.0,0.0,0.0,0.0,28.0,255.0,0.0,1.0,0.0,0.0,0.0,389.0,319.0,704.5805438707989,0.0,1.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,35.0,0.0,0.0,738.0,307.0,123.0,0.0,738.0,1.0,0.0,35.0,0.0,431.0,0.0,90.0,123.0,0.0,0.0,0.0,0.0,0.0,307.0,124.0,851.8437694056047,430.0,0.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,111.0,0.0,0.0,747.0,601.0,467.0,0.0,747.0,0.0,0.0,111.0,0.0,146.0,0.0,91.0,467.0,0.0,0.0,0.0,0.0,0.0,601.0,467.0,759.4717823678724,146.0,0.0,0.0,1.0
3.0,201.0,240.0,0.0,3.0,0.0,800.0,800.0,389.0,663.0,369.0,0.0,1189.0,0.0,389.0,0.0,160.0,526.0,160.0,86.0,369.0,0.0,1.0,0.0,1.0,0.0,663.0,370.0,876.2837668501633,526.0,1.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,603.0,531.0,397.0,12.0,603.0,1.0,0.0,0.0,0.0,72.0,0.0,74.0,397.0,0.0,0.0,0.0,0.0,0.0,531.0,398.0,735.5637386627385,72.0,1.0,0.0,1.0
4.0,151.0,0.0,0.0,4.0,0.0,0.0,0.0,1050.0,556.0,417.0,0.0,1050.0,0.0,0.0,0.0,0.0,494.0,0.0,63.0,417.0,0.0,0.0,0.0,0.0,0.0,556.0,417.0,879.8099314956145,494.0,0.0,0.0,1.0
4.0,139.0,348.0,0.0,4.0,0.0,1744.0,1744.0,0.0,600.0,0.0,0.0,1744.0,0.0,0.0,0.0,349.0,1144.0,348.0,105.0,0.0,0.0,0.0,0.0,1.0,0.0,600.0,0.0,1091.722137065039,1143.0,0.0,0.0,1.0
1.0,134.0,53.0,0.0,1.0,0.0,267.0,0.0,0.0,187.0,0.0,0.0,267.0,0.0,0.0,0.0,53.0,80.0,53.0,33.0,0.0,0.0,0.0,0.0,1.0,0.0,187.0,0.0,838.5087080920408,79.0,0.0,0.0,1.0
4.0,139.0,218.0,0.0,4.0,0.0,1094.0,1094.0,700.0,443.0,0.0,0.0,1794.0,0.0,0.0,0.0,219.0,1351.0,218.0,108.0,0.0,0.0,0.0,0.0,1.0,0.0,443.0,0.0,879.1617500890543,1350.0,0.0,0.0,1.0
5.0,162.0,180.0,0.0,5.0,401.0,903.0,0.0,0.0,759.0,417.0,0.0,903.0,0.0,0.0,401.0,181.0,144.0,180.0,46.0,417.0,0.0,0.0,0.0,1.0,0.0,759.0,417.0,705.3048327537418,143.0,0.0,0.0,1.0
3.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,200.0,134.0,0.0,0.0,200.0,0.0,200.0,0.0,0.0,66.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,134.0,0.0,757.1962553826708,66.0,1.0,0.0,1.0
2.0,201.0,0.0,0.0,2.0,0.0,0.0,0.0,1206.0,411.0,277.0,0.0,1206.0,1.0,0.0,0.0,0.0,795.0,0.0,110.0,277.0,0.0,0.0,0.0,0.0,0.0,411.0,277.0,884.3019468367343,795.0,1.0,0.0,1.0
3.0,201.0,333.0,0.0,3.0,0.0,1114.0,1114.0,0.0,659.0,303.0,0.0,1114.0,0.0,0.0,0.0,223.0,455.0,222.0,80.0,303.0,0.0,0.0,0.0,1.0,0.0,659.0,304.0,804.3505090732408,453.0,0.0,0.0,1.0
2.0,105.0,0.0,0.0,2.0,0.0,215.0,172.0,211.0,522.0,345.0,0.0,426.0,0.0,211.0,0.0,43.0,0.0,43.0,39.0,249.0,0.0,1.0,0.0,1.0,0.0,426.0,346.0,787.9783004089886,0.0,1.0,0.0,1.0
4.0,209.0,474.0,0.0,4.0,0.0,1582.0,1582.0,0.0,953.0,207.0,0.0,1582.0,0.0,0.0,0.0,316.0,629.0,316.0,95.0,207.0,0.0,0.0,0.0,1.0,0.0,953.0,207.0,792.1077432756941,628.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,366.0,232.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,828.8360406683341,0.0,0.0,0.0,1.0
2.0,201.0,301.0,0.0,2.0,0.0,1006.0,1006.0,0.0,435.0,100.0,0.0,1006.0,0.0,0.0,0.0,201.0,571.0,201.0,91.0,100.0,0.0,0.0,0.0,1.0,0.0,435.0,100.0,856.8960558028987,570.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,551.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,787.9783004089886,0.0,0.0,0.0,1.0
2.0,134.0,0.0,2.0,2.0,0.0,0.0,0.0,924.0,134.0,0.0,32.0,924.0,0.0,0.0,0.0,0.0,790.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,883.4958912180921,790.0,1.0,0.0,1.0
3.0,136.0,194.0,0.0,3.0,0.0,960.0,960.0,0.0,328.0,2.0,0.0,960.0,0.0,0.0,0.0,192.0,632.0,192.0,69.0,2.0,0.0,0.0,0.0,1.0,0.0,328.0,2.0,825.7109829672597,632.0,0.0,0.0,1.0
3.0,201.0,333.0,0.0,3.0,207.0,1114.0,1114.0,0.0,937.0,381.0,0.0,1114.0,0.0,0.0,207.0,223.0,177.0,222.0,80.0,381.0,0.0,0.0,0.0,1.0,0.0,937.0,381.0,770.4961730902675,176.0,0.0,0.0,1.0
1.0,178.0,0.0,1.0,1.0,0.0,0.0,0.0,273.0,296.0,162.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,139.0,0.0,0.0,0.0,0.0,1.0,273.0,163.0,828.8360406683341,0.0,0.0,0.0,1.0
3.0,134.0,133.0,0.0,3.0,0.0,666.0,666.0,603.0,267.0,0.0,603.0,1269.0,1.0,0.0,0.0,133.0,1002.0,133.0,92.0,0.0,0.0,0.0,0.0,1.0,0.0,267.0,0.0,870.4470698019031,1002.0,0.0,0.0,1.0
3.0,183.0,207.0,0.0,3.0,0.0,794.0,794.0,0.0,341.0,49.0,0.0,794.0,0.0,0.0,0.0,159.0,453.0,158.0,57.0,49.0,0.0,0.0,0.0,1.0,0.0,341.0,49.0,803.9474812639197,452.0,0.0,0.0,1.0
3.0,201.0,415.0,0.0,3.0,34.0,1386.0,1386.0,0.0,655.0,244.0,0.0,1386.0,0.0,0.0,34.0,277.0,731.0,277.0,100.0,244.0,0.0,0.0,0.0,1.0,0.0,655.0,245.0,837.398789437572,730.0,0.0,0.0,1.0
8.0,279.0,0.0,0.0,8.0,76.0,0.0,0.0,1076.0,350.0,164.0,603.0,1076.0,1.0,0.0,76.0,0.0,726.0,0.0,38.0,164.0,0.0,0.0,0.0,0.0,0.0,350.0,164.0,681.4734252593773,726.0,0.0,0.0,1.0
9.0,186.0,0.0,1.0,9.0,135.0,0.0,0.0,2840.0,186.0,0.0,0.0,2840.0,0.0,706.0,135.0,0.0,2654.0,0.0,92.0,0.0,0.0,1.0,0.0,0.0,0.0,186.0,0.0,878.4020924994877,2654.0,1.0,0.0,1.0
4.0,186.0,0.0,0.0,4.0,0.0,0.0,0.0,992.0,186.0,47.0,603.0,992.0,1.0,389.0,0.0,0.0,806.0,0.0,60.0,47.0,0.0,1.0,0.0,0.0,0.0,186.0,48.0,813.4682171697131,806.0,1.0,0.0,1.0
3.0,201.0,135.0,0.0,3.0,0.0,452.0,452.0,225.0,512.0,288.0,0.0,677.0,0.0,225.0,0.0,90.0,165.0,90.0,49.0,288.0,0.0,1.0,0.0,1.0,0.0,512.0,289.0,769.2870896623041,163.0,1.0,0.0,1.0
3.0,176.0,151.0,0.0,3.0,0.0,589.0,589.0,0.0,614.0,363.0,0.0,589.0,0.0,0.0,0.0,118.0,0.0,117.0,43.0,338.0,0.0,0.0,0.0,1.0,0.0,589.0,363.0,749.1356991962485,0.0,0.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,715.935487314004,0.0,0.0,0.0,1.0
2.0,134.0,238.0,0.0,2.0,0.0,1193.0,1193.0,0.0,789.0,417.0,0.0,1193.0,0.0,0.0,0.0,239.0,404.0,238.0,108.0,417.0,0.0,0.0,0.0,1.0,0.0,789.0,417.0,836.7446653368431,404.0,0.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,371.0,232.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,715.935487314004,0.0,0.0,0.0,1.0
2.0,201.0,135.0,1.0,2.0,0.0,450.0,0.0,871.0,1070.0,750.0,0.0,1321.0,0.0,0.0,0.0,90.0,251.0,90.0,120.0,750.0,0.0,0.0,0.0,1.0,0.0,1070.0,750.0,818.2053861080719,251.0,0.0,0.0,1.0
4.0,203.0,332.0,0.0,4.0,0.0,1342.0,1342.0,0.0,471.0,64.0,0.0,1342.0,0.0,0.0,0.0,268.0,871.0,268.0,81.0,64.0,0.0,0.0,0.0,1.0,0.0,471.0,65.0,821.1257455468142,869.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,603.0,540.0,406.0,603.0,603.0,1.0,0.0,0.0,0.0,63.0,0.0,74.0,406.0,0.0,0.0,0.0,0.0,0.0,540.0,406.0,836.4935690454353,63.0,1.0,0.0,1.0
6.0,186.0,248.0,0.0,6.0,49.0,1243.0,1243.0,1089.0,434.0,0.0,566.0,2332.0,1.0,0.0,49.0,249.0,1898.0,248.0,104.0,0.0,0.0,0.0,0.0,1.0,1.0,434.0,0.0,878.8578870532277,1897.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,250.0,551.0,417.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,116.0,0.0,0.0,0.0,0.0,1.0,250.0,417.0,828.8360406683341,0.0,0.0,0.0,1.0
7.0,186.0,0.0,1.0,7.0,25.0,0.0,0.0,2023.0,186.0,0.0,0.0,2023.0,0.0,0.0,25.0,0.0,1837.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,0.0,851.3000645014788,1837.0,0.0,0.0,1.0
2.0,201.0,252.0,0.0,2.0,0.0,843.0,843.0,0.0,644.0,167.0,0.0,843.0,0.0,0.0,0.0,169.0,199.0,168.0,77.0,167.0,0.0,0.0,0.0,1.0,0.0,644.0,167.0,812.1599689682553,198.0,1.0,0.0,1.0
4.0,208.0,0.0,0.0,4.0,0.0,0.0,0.0,834.0,323.0,184.0,603.0,834.0,1.0,231.0,0.0,0.0,511.0,0.0,50.0,184.0,0.0,1.0,0.0,0.0,1.0,323.0,184.0,777.5987421401342,510.0,1.0,0.0,1.0
3.0,134.0,209.0,0.0,3.0,725.0,1049.0,1049.0,266.0,343.0,0.0,0.0,1315.0,0.0,0.0,725.0,210.0,972.0,209.0,95.0,0.0,0.0,0.0,0.0,1.0,0.0,343.0,0.0,866.8198195180131,971.0,0.0,0.0,1.0
2.0,201.0,0.0,0.0,2.0,0.0,0.0,0.0,834.0,259.0,125.0,603.0,834.0,1.0,231.0,0.0,0.0,575.0,0.0,76.0,125.0,0.0,1.0,0.0,0.0,0.0,259.0,125.0,857.7021114215408,575.0,1.0,0.0,1.0
4.0,139.0,175.0,0.0,4.0,0.0,875.0,875.0,469.0,314.0,0.0,0.0,1344.0,0.0,469.0,0.0,175.0,1030.0,175.0,81.0,0.0,0.0,1.0,0.0,1.0,0.0,314.0,0.0,840.4710803942276,1030.0,1.0,0.0,1.0
3.0,201.0,98.0,0.0,3.0,0.0,328.0,0.0,389.0,472.0,273.0,0.0,717.0,0.0,389.0,0.0,66.0,245.0,65.0,52.0,273.0,0.0,1.0,0.0,1.0,0.0,472.0,273.0,778.9597570860108,244.0,1.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,715.935487314004,0.0,0.0,0.0,1.0
3.0,134.0,235.0,0.0,3.0,0.0,1178.0,1178.0,0.0,485.0,0.0,0.0,1178.0,0.0,0.0,0.0,236.0,693.0,235.0,85.0,0.0,0.0,0.0,0.0,1.0,0.0,485.0,0.0,832.9654835350398,692.0,0.0,0.0,1.0
5.0,168.0,172.0,0.0,5.0,0.0,830.0,0.0,0.0,334.0,6.0,0.0,830.0,0.0,0.0,0.0,167.0,496.0,166.0,43.0,6.0,0.0,0.0,0.0,1.0,0.0,334.0,115.0,748.0257805417797,496.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,252.0,500.0,366.0,0.0,252.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,118.0,0.0,0.0,0.0,0.0,0.0,252.0,366.0,787.9783004089885,0.0,0.0,0.0,1.0
2.0,134.0,230.0,0.0,2.0,0.0,1150.0,1150.0,0.0,364.0,0.0,0.0,1150.0,0.0,0.0,0.0,230.0,786.0,230.0,105.0,0.0,0.0,0.0,0.0,1.0,0.0,364.0,0.0,883.092863408771,786.0,0.0,0.0,1.0
3.0,201.0,0.0,0.0,3.0,0.0,0.0,0.0,389.0,256.0,122.0,0.0,389.0,0.0,389.0,0.0,0.0,133.0,0.0,28.0,122.0,0.0,1.0,0.0,0.0,0.0,256.0,123.0,765.256811569093,133.0,1.0,0.0,1.0
2.0,134.0,0.0,0.0,2.0,0.0,0.0,0.0,310.0,134.0,0.0,0.0,310.0,0.0,310.0,0.0,0.0,176.0,0.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,134.0,0.0,809.3387743030074,176.0,1.0,0.0,1.0
2.0,201.0,51.0,0.0,2.0,0.0,174.0,114.0,310.0,242.0,74.0,0.0,484.0,0.0,310.0,0.0,35.0,242.0,34.0,44.0,74.0,0.0,1.0,0.0,1.0,0.0,242.0,74.0,817.3993304894298,241.0,1.0,0.0,1.0
4.0,191.0,197.0,0.0,4.0,275.0,718.0,718.0,620.0,874.0,417.0,0.0,1338.0,0.0,0.0,275.0,144.0,464.0,143.0,80.0,417.0,0.0,0.0,0.0,1.0,3.0,874.0,417.0,771.9563528096386,463.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,389.0,551.0,417.0,0.0,389.0,0.0,389.0,0.0,0.0,0.0,0.0,28.0,255.0,0.0,1.0,0.0,0.0,0.0,389.0,417.0,749.1356991962485,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.8360406683341,0.0,0.0,0.0,1.0
2.0,144.0,0.0,0.0,2.0,0.0,0.0,0.0,1064.0,144.0,10.0,0.0,1064.0,1.0,0.0,0.0,0.0,920.0,0.0,97.0,10.0,0.0,0.0,0.0,0.0,0.0,144.0,10.0,898.4079201629733,920.0,0.0,0.0,1.0
1.0,8.0,0.0,0.0,1.0,0.0,200.0,200.0,0.0,393.0,219.0,0.0,200.0,0.0,0.0,0.0,40.0,0.0,40.0,24.0,26.0,0.0,0.0,0.0,1.0,0.0,200.0,219.0,828.8360406683341,0.0,0.0,0.0,1.0
3.0,201.0,0.0,0.0,3.0,0.0,0.0,0.0,834.0,366.0,232.0,603.0,834.0,1.0,231.0,0.0,0.0,468.0,0.0,60.0,232.0,0.0,1.0,0.0,0.0,0.0,366.0,232.0,805.5595925012042,468.0,1.0,0.0,1.0
2.0,178.0,0.0,0.0,2.0,0.0,0.0,0.0,310.0,333.0,184.0,0.0,310.0,0.0,310.0,0.0,0.0,0.0,0.0,28.0,161.0,0.0,1.0,0.0,0.0,0.0,310.0,185.0,787.9783004089886,0.0,1.0,0.0,1.0
2.0,146.0,0.0,0.0,2.0,0.0,0.0,0.0,853.0,146.0,12.0,169.0,853.0,1.0,231.0,0.0,0.0,707.0,0.0,78.0,12.0,0.0,1.0,0.0,0.0,0.0,146.0,12.0,873.4201959850643,708.0,1.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,29.0,0.0,0.0,802.0,134.0,0.0,0.0,802.0,1.0,0.0,29.0,0.0,668.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,887.2750730198953,668.0,0.0,0.0,1.0
1.0,169.0,0.0,1.0,1.0,0.0,0.0,0.0,625.0,169.0,35.0,0.0,625.0,0.0,0.0,0.0,0.0,456.0,0.0,76.0,35.0,0.0,0.0,0.0,0.0,0.0,169.0,36.0,884.0508505453265,455.0,0.0,0.0,1.0
2.0,134.0,220.0,0.0,2.0,0.0,1102.0,1102.0,0.0,354.0,0.0,0.0,1102.0,0.0,0.0,0.0,220.0,748.0,220.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,354.0,0.0,878.2565296969176,748.0,0.0,0.0,1.0
4.0,208.0,6.0,0.0,4.0,42.0,24.0,24.0,515.0,391.0,205.0,0.0,539.0,0.0,469.0,42.0,5.0,148.0,4.0,32.0,205.0,0.0,1.0,0.0,1.0,0.0,391.0,206.0,733.6687109241329,146.0,1.0,0.0,1.0
1.0,134.0,140.0,0.0,1.0,0.0,703.0,0.0,161.0,691.0,417.0,0.0,864.0,0.0,0.0,0.0,141.0,173.0,140.0,106.0,417.0,161.0,0.0,0.0,1.0,0.0,691.0,417.0,849.793486753032,173.0,1.0,0.0,1.0
2.0,201.0,0.0,1.0,2.0,33.0,0.0,0.0,776.0,219.0,85.0,0.0,776.0,0.0,0.0,33.0,0.0,557.0,0.0,71.0,85.0,0.0,0.0,0.0,0.0,0.0,219.0,85.0,855.2839445656142,557.0,0.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,715.935487314004,0.0,0.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,603.0,134.0,0.0,603.0,603.0,1.0,0.0,0.0,0.0,469.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,885.662961782611,469.0,1.0,0.0,1.0
4.0,139.0,0.0,0.0,4.0,0.0,0.0,0.0,800.0,556.0,417.0,0.0,800.0,0.0,0.0,0.0,0.0,244.0,0.0,48.0,417.0,0.0,0.0,0.0,0.0,0.0,556.0,417.0,745.3565173944452,244.0,0.0,0.0,1.0
4.0,209.0,0.0,0.0,4.0,0.0,0.0,0.0,421.0,271.0,132.0,0.0,421.0,0.0,0.0,0.0,0.0,150.0,0.0,25.0,132.0,0.0,0.0,0.0,0.0,0.0,271.0,132.0,734.0717387334541,151.0,0.0,0.0,1.0
3.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,848.0,134.0,0.0,0.0,848.0,1.0,0.0,0.0,0.0,714.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,835.3836503909664,714.0,0.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,1006.0,0.0,0.0,898.0,394.0,155.0,0.0,898.0,0.0,0.0,1006.0,0.0,504.0,0.0,110.0,155.0,0.0,0.0,0.0,0.0,0.0,394.0,155.0,887.2750730198953,504.0,1.0,0.0,1.0
3.0,201.0,207.0,0.0,3.0,0.0,692.0,692.0,302.0,411.0,139.0,0.0,994.0,0.0,0.0,0.0,138.0,583.0,138.0,72.0,139.0,0.0,0.0,0.0,1.0,0.0,411.0,139.0,819.6655658274431,583.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,603.0,429.0,295.0,603.0,603.0,1.0,0.0,0.0,0.0,174.0,0.0,74.0,295.0,0.0,0.0,0.0,0.0,0.0,429.0,296.0,849.793486753032,173.0,1.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,1642.0,0.0,0.0,879.0,208.0,74.0,0.0,879.0,0.0,0.0,1642.0,0.0,671.0,0.0,108.0,74.0,0.0,0.0,0.0,0.0,0.0,208.0,75.0,887.2750730198954,671.0,0.0,0.0,1.0
2.0,201.0,135.0,0.0,2.0,0.0,454.0,454.0,0.0,341.0,117.0,0.0,454.0,0.0,0.0,0.0,91.0,113.0,90.0,41.0,117.0,0.0,0.0,0.0,1.0,0.0,341.0,117.0,801.6812459259064,112.0,0.0,0.0,1.0
1.0,56.0,0.0,0.0,1.0,25.0,0.0,0.0,100.0,228.0,94.0,0.0,100.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,828.8360406683341,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.8360406683341,0.0,0.0,0.0,1.0
3.0,201.0,475.0,0.0,3.0,0.0,1613.0,1613.0,0.0,609.0,153.0,0.0,1613.0,0.0,0.0,0.0,323.0,1004.0,322.0,117.0,153.0,0.0,0.0,0.0,1.0,0.0,609.0,154.0,870.4470698019031,1002.0,0.0,0.0,1.0
1.0,115.0,0.0,0.0,1.0,0.0,0.0,0.0,231.0,317.0,183.0,0.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,97.0,231.0,0.0,0.0,0.0,0.0,231.0,184.0,828.8360406683342,0.0,1.0,0.0,1.0
3.0,170.0,142.0,0.0,3.0,0.0,577.0,577.0,140.0,666.0,417.0,0.0,717.0,0.0,140.0,0.0,115.0,51.0,115.0,52.0,417.0,0.0,1.0,0.0,1.0,0.0,666.0,417.0,755.1811163360652,51.0,1.0,0.0,1.0
4.0,209.0,354.0,0.0,4.0,0.0,1182.0,1182.0,0.0,911.0,287.0,0.0,1182.0,0.0,0.0,0.0,236.0,271.0,236.0,71.0,287.0,0.0,0.0,0.0,1.0,0.0,911.0,287.0,748.5807398690141,271.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,603.0,501.0,367.0,603.0,603.0,1.0,0.0,0.0,0.0,102.0,0.0,74.0,367.0,0.0,0.0,0.0,0.0,0.0,501.0,367.0,841.3299027572887,101.0,1.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,0.0,0.0,0.0,806.0,429.0,295.0,0.0,806.0,0.0,0.0,0.0,0.0,377.0,0.0,99.0,295.0,0.0,0.0,0.0,0.0,0.0,429.0,295.0,874.3781831216198,377.0,0.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,302.0,0.0,0.0,708.0,329.0,195.0,0.0,708.0,0.0,0.0,302.0,0.0,379.0,0.0,87.0,195.0,0.0,0.0,0.0,0.0,0.0,329.0,195.0,874.7812109309409,379.0,0.0,0.0,1.0
3.0,134.0,299.0,0.0,3.0,0.0,1499.0,1499.0,0.0,433.0,0.0,0.0,1499.0,0.0,0.0,0.0,300.0,1066.0,299.0,108.0,0.0,0.0,0.0,0.0,1.0,0.0,433.0,0.0,878.1045981790043,1065.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,828.8360406683341,0.0,0.0,0.0,1.0
5.0,243.0,180.0,0.0,5.0,0.0,602.0,602.0,359.0,654.0,372.0,0.0,961.0,0.0,359.0,0.0,120.0,307.0,120.0,49.0,372.0,0.0,1.0,0.0,1.0,0.0,654.0,373.0,725.0531954104763,306.0,1.0,0.0,1.0
4.0,209.0,455.0,0.0,4.0,11.0,1518.0,1518.0,0.0,636.0,194.0,0.0,1518.0,0.0,0.0,11.0,304.0,882.0,303.0,91.0,194.0,0.0,0.0,0.0,1.0,0.0,636.0,194.0,822.7378567840987,881.0,0.0,0.0,1.0
4.0,209.0,322.0,0.0,4.0,86.0,1120.0,1120.0,225.0,461.0,98.0,0.0,1345.0,0.0,0.0,86.0,224.0,884.0,224.0,81.0,98.0,0.0,0.0,0.0,1.0,0.0,461.0,79.0,822.7378567840987,865.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.8360406683341,0.0,0.0,0.0,1.0
3.0,201.0,0.0,2.0,3.0,170.0,0.0,0.0,939.0,602.0,468.0,0.0,939.0,0.0,0.0,170.0,0.0,337.0,0.0,68.0,468.0,0.0,0.0,0.0,0.0,0.0,602.0,468.0,789.8415079376808,336.0,0.0,0.0,1.0
3.0,201.0,0.0,0.0,3.0,0.0,0.0,0.0,963.0,466.0,332.0,603.0,963.0,1.0,310.0,0.0,0.0,497.0,0.0,70.0,332.0,0.0,1.0,0.0,0.0,0.0,466.0,333.0,809.1868427850942,497.0,1.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,393.0,322.0,188.0,0.0,393.0,0.0,0.0,0.0,0.0,71.0,0.0,48.0,188.0,0.0,0.0,0.0,0.0,0.0,322.0,189.0,837.2996246640776,71.0,0.0,0.0,1.0
3.0,201.0,0.0,0.0,3.0,0.0,0.0,0.0,350.0,258.0,124.0,0.0,350.0,0.0,0.0,0.0,0.0,92.0,0.0,25.0,124.0,0.0,0.0,0.0,0.0,0.0,258.0,124.0,760.4204778572397,92.0,0.0,0.0,1.0
